donau              ,inn
0.0727272727272727 ,0.093939393939394
0.236363636363636  ,0.18030303030303
0.553030303030303  ,0.109090909090909
0.793939393939394  ,0.666666666666667
0.184848484848485  ,0.268181818181818
0.0742424242424242 ,0.0106060606060606
0.956060606060606  ,0.986363636363636
0.384848484848485  ,0.296969696969697
0.892424242424242  ,0.816666666666667
0.983333333333333  ,0.824242424242424
0.28030303030303   ,0.148484848484848
0.46969696969697   ,0.440909090909091
0.3                ,0.248484848484848
0.877272727272727  ,0.546969696969697
0.645454545454546  ,0.26969696969697
0.75               ,0.675757575757576
0.374242424242424  ,0.781818181818182
0.268181818181818  ,0.63939393939394
0.851515151515152  ,0.868181818181818
0.93939393939394   ,0.866666666666667
0.763636363636364  ,0.609090909090909
0.675757575757576  ,0.327272727272727
0.38030303030303   ,0.572727272727273
0.893939393939394  ,0.881818181818182
0.00454545454545455,0.0727272727272727
0.0424242424242424 ,0.15
0.651515151515151  ,0.283333333333333
0.596969696969697  ,0.748484848484849
0.518181818181818  ,0.0121212121212121
0.76060606060606   ,0.921212121212121
0.546969696969697  ,0.540909090909091
0.259090909090909  ,0.371212121212121
0.589393939393939  ,0.542424242424242
0.590909090909091  ,0.640909090909091
0.431818181818182  ,0.343939393939394
0.1                ,0.213636363636364
0.781818181818182  ,0.81969696969697
0.0590909090909091 ,0.0984848484848485
0.11969696969697   ,0.184848484848485
0.754545454545455  ,0.706060606060606
0.628787878787879  ,0.228787878787879
0.856060606060606  ,0.956060606060606
0.613636363636364  ,0.707575757575758
0.55               ,0.246969696969697
0.709090909090909  ,0.863636363636364
0.696969696969697  ,0.48030303030303
0.654545454545455  ,0.2
0.71060606060606   ,0.418181818181818
0.0212121212121212 ,0.286363636363636
0.743939393939394  ,0.522727272727273
0.143939393939394  ,0.265151515151515
0.0984848484848485 ,0.0454545454545455
0.103030303030303  ,0.0318181818181818
0.668181818181818  ,0.736363636363636
0.698484848484848  ,0.848484848484849
0.822727272727273  ,0.677272727272727
0.454545454545455  ,0.189393939393939
0.496969696969697  ,0.334848484848485
0.504545454545455  ,0.354545454545455
0.313636363636364  ,0.38030303030303
0.834848484848485  ,0.86969696969697
