A                   ,B                  ,C                   ,D                  ,E                   ,F                   ,G
-0.963990241793591  ,0.190675660120314  ,0.452280716980541   ,-1.86320570514402  ,-2.20827404592544   ,-1.77420774104518   ,-2.10202035501498
-0.0592652579393623 ,1.38813443252557   ,-0.443575846232747  ,-0.346336355157113 ,0.233407302963024   ,-0.206904820576403  ,0.171903677769696
-1.4031337695097    ,-0.3920623495859   ,0.43359004162566    ,-0.325666170074827 ,-1.23163160825661   ,-0.289770432204658  ,-0.773805250751838
-0.105315625901613  ,0.0617907524684021 ,1.31863319125779    ,-0.699082680887694 ,0.00553740403686826 ,-0.643945698506771  ,-1.03387574536541
2.10930365092584    ,0.0199158693772754 ,-0.868564205685918  ,-0.173395409301212 ,1.20269827266954    ,-0.107266476866858  ,-0.327603494359532
0.694525010974893   ,-0.741693692201418 ,-0.492797312258107  ,0.646094458861725  ,-0.371342343873866  ,0.632344336163763   ,0.493518043050992
0.415744884650677   ,0.883641209945019  ,0.0598185229402367  ,0.18064396807774   ,0.401305180928033   ,0.119324239053328   ,0.162497845430222
-0.268344668965609  ,0.573046279832223  ,1.01156941479605    ,-0.40236006158384  ,-0.318085198029573  ,-0.391980857849161  ,-0.260279917809434
-0.291594151235691  ,0.695946285546918  ,1.49465974211744    ,0.214129345515909  ,-0.0171712698819193 ,0.239547751639009   ,-0.177327965835146
-1.07453356342793   ,-0.93748259942829  ,1.09802562064678    ,0.97368654234425   ,0.00182095006299099 ,0.901508090220978   ,-0.840689206862017
-0.860736936206391  ,0.0283303418760398 ,-0.180591533712349  ,0.664051507896865  ,-0.163506999960156  ,0.562556789108646   ,-1.3686265443326
-0.454644261157585  ,-0.451741356380919 ,0.666752806654225   ,0.111101514867044  ,0.119403266817681   ,0.0563744492961638  ,-1.26342959285587
1.58140753938561    ,1.56717400024561   ,-0.296442144852007  ,0.142027116448413  ,0.894723645205437   ,0.132868919016744   ,0.322173907650128
-0.0515972425892024 ,-0.362807576794585 ,0.402702446729839   ,0.365777432417718  ,0.111309466877685   ,0.343017897740764   ,0.416685971048406
-0.669836488076904  ,1.18301085065918   ,1.78895672009993    ,0.878573327361706  ,1.29428268798405    ,0.813682679894933   ,0.389535707210118
-0.0653536241554461 ,0.19850455595996   ,-0.207557332271059  ,-1.12668746522259  ,0.185119761764817   ,-1.15717062549219   ,-1.79873475423453
1.24454143213067    ,0.905650807269451  ,-0.414019649821987  ,1.13700831908631   ,2.00939183385164    ,1.19423378482604    ,0.7358819706096
0.57287134035636    ,-0.417550481107741 ,-0.489992444819622  ,-1.84496834385743  ,0.378603516195958   ,-1.86747171512234   ,-1.45628319560332
0.839025758262692   ,1.46696353149617   ,0.447042070385843   ,1.30581388964679   ,2.90178226304084    ,1.40200228695262    ,2.06661897519356
-0.561103282888938  ,-0.598422581431115 ,0.205855998410651   ,1.2139378514145    ,-0.413319605198573  ,1.0658515356478     ,0.0688831851224632
-0.963729996681386  ,-2.32199720568437  ,-1.3559382096082    ,-0.904788680239252 ,-0.603626988165205  ,-0.98191880011735   ,-1.49613081413803
-0.642292488865783  ,-1.02664548188556  ,-1.60745683142891   ,-1.62103030581064  ,-1.47350477057715   ,-1.49190711608721   ,-0.845862240205434
-0.196649108875579  ,-0.519219811410225 ,-0.65130784925388   ,0.268791081727978  ,-0.226959143256397  ,0.388133813109133   ,0.61595897914187
0.858890260330737   ,-0.2918810469343   ,-1.08999923255927   ,0.0379487338010357 ,0.510783729957294   ,0.0111842343742604  ,-0.148432456328116
-1.95874390452213   ,-1.5347403712744   ,0.077994169576399   ,-1.05140610744881  ,-1.09797344313162   ,-0.937167536514618  ,-1.31586406193313
0.766311322007877   ,0.916737907240765  ,0.0295502738404641  ,0.349402219658823  ,0.985029471693999   ,0.470127445127195   ,0.536257713627533
-0.0423488902971825 ,-0.954447718097876 ,-0.42204485333112   ,0.475633228797798  ,1.40755614172027    ,0.632929678674937   ,-0.106268441881557
-0.381896335750984  ,-0.378538949338356 ,-0.575316127982843  ,-1.25743259235438  ,-0.407209121804954  ,-0.965785385627888  ,-1.08307866971875
-0.898514671494903  ,-0.342735448708604 ,0.0185319118045158  ,0.0141079812196953 ,-0.652762192098427  ,-0.530303433995755  ,0.53780102629259
1.92706247331989    ,0.209166374848379  ,-0.823509910557695  ,-0.979684638127318 ,-0.570680970167893  ,-1.2865731394603    ,-0.487452245689251
0.16564209163844    ,-0.194649871457994 ,-0.217506249150008  ,-0.0456847263409523,-1.37215467717147   ,-0.078238320737898  ,0.738268018694962
0.00534381019293943 ,1.2393014212759    ,-0.41146817589979   ,-0.874786855306064 ,-1.56569744732927   ,-1.39535712706039   ,-0.955195639463816
-1.27478104213051   ,-0.163200975243087 ,1.00493234438487    ,-0.533715290650978 ,-0.48129357912829   ,-0.380017275669282  ,-0.843290523936893
-3.33477716349507   ,0.186564854059317  ,1.75878463469266    ,-0.460422440025498 ,-0.656356183618507  ,-0.928424526994909  ,-1.59878712809489
0.0400545550918437  ,0.648327614022169  ,0.890133471666357   ,0.558215056439953  ,0.517861367287381   ,-0.00807455407475682,-0.427951697442438
0.743898288752528   ,2.96787482650476   ,1.28429447351463    ,0.239379844312016  ,0.694882329311507   ,0.343453152703173   ,0.507852527345737
-0.187108375209355  ,-0.544971009993303 ,-0.401931979966993  ,-0.556029313779709 ,-0.418785732586524  ,-0.32918493773871   ,-0.765729688875785
1.16305412151018    ,0.907364023075772  ,-0.974589201283463  ,1.90032366677925   ,0.466677304967257   ,1.77113663569285    ,2.04277054466234
3.4235109240556     ,0.694647720888727  ,-1.29277960507205   ,0.565802704510353  ,0.160178569609213   ,0.502383074775261   ,0.539534482523265
-0.442076962988972  ,0.629908328303109  ,-0.42421757253994   ,0.325088132586048  ,-0.57865591546133   ,-0.42109319287877   ,0.711216952561168
0.69250270812832    ,0.948830107846655  ,0.137078478597264   ,-0.509476126392834 ,-0.775559684660942  ,-0.804019519450084  ,-0.918473197247848
0.546554817530096   ,1.11176923445622   ,0.450738707176126   ,1.03552484503981   ,-0.32324112103494   ,0.15822520204555    ,0.956149788842552
0.273409089448157   ,0.54222623544823   ,0.518708637780422   ,0.709905379712145  ,0.808054285513342   ,0.604188613884374   ,0.00915466240032743
1.44657312936495    ,0.442891047309335  ,-0.817116899010467  ,1.0225309064694    ,1.61992143075953    ,1.10514307956278    ,1.45207950674978
-0.376753805895386  ,-1.68706697797313  ,-1.23830798029871   ,-0.343507804521591 ,-0.954705009036113  ,0.0153997292712943  ,-0.395154510893558
0.566781208604926   ,0.202005335087484  ,-0.296668691487948  ,0.40642970481852   ,0.136780981443025   ,0.460196810417477   ,0.865866427787301
0.46583017975465    ,-0.267691130721955 ,-0.264673886580468  ,0.650824161090186  ,0.615470058908749   ,1.41617713575768    ,0.242088301149699
0.691849597348412   ,0.465421018194605  ,-0.44485216717432   ,0.0187510504896394 ,-0.292943414748399  ,-0.252781075972398  ,0.177588695147825
0.40480023893246    ,0.653708209460157  ,-0.272912777892945  ,-0.0251398779564873,-0.0277707736135061 ,-0.511851152400005  ,0.527365081651214
-0.902207345930407  ,-0.406166011489637 ,0.703893111605204   ,-2.27393709876082  ,-2.15439038584361   ,-2.38255015349405   ,-1.45525346552119
0.797514257273112   ,0.769432494274289  ,-0.650151905686603  ,0.212233035909654  ,0.64637085626307    ,0.541550901546381   ,1.10595755114264
1.20945407862369    ,1.43280075823569   ,0.479731572123857   ,1.37216823976012   ,0.140979498308606   ,0.685515858158729   ,1.32189424537897
0.385850415625741   ,1.41449346801138   ,0.557714951637285   ,0.0789718332348716 ,-0.714923263178355  ,-0.489899007171805  ,-0.0407683225032538
0.502156146754134   ,0.907509375544511  ,0.948277670697301   ,1.48812942242689   ,0.285893978309689   ,0.67200569863192    ,1.07167756178883
0.590342700934055   ,-0.66049143918162  ,-0.909901829027567  ,-0.476275843238001 ,-0.0871837363439879 ,-0.408896475740939  ,-0.815950203744027
2.28107942156061    ,0.00154526669952891,-3.16115182072158   ,0.915363237018908  ,1.90151716034258    ,0.908763168281853   ,2.13905669663117
0.54110415460012    ,-0.349981774791403 ,0.990457839317156   ,0.301258437801666  ,0.371295690508286   ,0.29583586346738    ,0.574997817922839
0.582949554446519   ,-0.477095607664702 ,-0.713066846430401  ,-0.673529290876107 ,-0.737189074396547  ,-1.10238266906082   ,-0.23423497170572
1.19950210326286    ,0.314187652412727  ,-0.432585765031198  ,1.15656437733197   ,0.197407250204725   ,0.19653553791677    ,0.752647915305655
-1.68585870122174   ,-0.742899626209468 ,-0.883709149310253  ,0.631916423621486  ,-0.313255061413     ,0.483532664185619   ,-0.652910766587288
0.386466476892179   ,0.866654112683311  ,1.04623049446864    ,1.22808039586304   ,0.918383892476783   ,0.654764141391179   ,0.173298658243683
1.76340414192393    ,1.11987796418189   ,0.725482649497033   ,1.79373671804402   ,0.405741985928785   ,1.02420895702927    ,1.72766609637531
0.044295872573972   ,-0.65112472961552  ,-0.957691591447493  ,-1.79787342754734  ,-3.12386096688866   ,-2.31886873416082   ,-1.2215516801038
-0.097440074038495  ,1.09370479974368   ,1.37696267976576    ,0.742132074282409  ,0.457814496957918   ,0.223235778268646   ,2.32527732563894
-0.25894356756921   ,0.582136030725376  ,2.48606856585896    ,-1.47920111995241  ,-2.62825688344485   ,-2.36562251207974   ,-0.663549635148957
1.9864251542353     ,0.511708872907266  ,0.51572594581486    ,0.647933696755991  ,0.0991640924741671  ,-0.393477951582002  ,1.68401685591487
0.855576201058146   ,0.439798597677783  ,-0.679861496525527  ,0.349734582917415  ,0.313786485796987   ,-0.280926934089279  ,0.4897779436075
0.0779103552122562  ,-0.877854492550116 ,-0.51746013990696   ,0.395491395716409  ,-1.18312812299304   ,-0.390694875423578  ,0.119554769739324
0.110423284215392   ,-3.67802714038578  ,0.330494476774954   ,1.38336978570202   ,1.25480832733917    ,2.28470305400152    ,-0.119431304268584
1.74679785455536    ,1.3372819134023    ,2.06953122314772    ,1.34955767693014   ,0.434106181568174   ,0.953900241042772   ,1.89007223136343
-0.524120329002036  ,-1.0712899801279   ,-0.173677244142368  ,-0.181645182054797 ,-0.54966462498872   ,-0.623162171282352  ,-0.364091941714511
0.981974215436575   ,-0.281698561114705 ,0.11412240878295    ,-0.263430091594203 ,-1.78018892130647   ,-0.750679735398102  ,0.561507798203494
0.479252787357825   ,-0.798105090228359 ,1.00476651991177    ,0.486791578824314  ,-0.985150911634253  ,-0.781148934486289  ,1.18298828976631
0.734118575180243   ,1.24357782382048   ,-0.381699892469241  ,-0.0600497805001746,0.549476889529612   ,-0.425453284465942  ,1.08214569594734
-0.255106657936969  ,-1.24689774768188  ,0.544178015792824   ,-4.30951591480592  ,-3.84376891102657   ,-3.83797122214764   ,-2.34968604881796
-1.49894122937123   ,-1.7100343651979   ,-0.144289283672205  ,-0.368665149635262 ,0.516358836019076   ,-0.0944592942641744 ,0.500893252679502
-3.01869422645884   ,-3.66244475323522  ,-2.39342735099253   ,0.3940171385161    ,0.228077847238786   ,0.38889377499836    ,-1.37498692163851
1.49884466035331    ,0.368294351425448  ,0.571460362968874   ,1.32597243418065   ,0.713267674380136   ,1.02865829708675    ,0.583857299925568
-1.39901882522666   ,-1.96828465210305  ,0.0859622285104411  ,0.203995251418753  ,-0.637366694416493  ,-0.0163757283165134 ,-1.20219133221652
1.31141877323178    ,0.821881510921204  ,0.52945855686199    ,0.645283062864256  ,0.0159697316256189  ,0.148609893270083   ,1.25269169841797
0.875770050818316   ,-1.23180549297177  ,-1.3598179391431    ,-0.368626305976353 ,0.165640589670755   ,-0.552452098364222  ,-0.248172315350093
0.373962585743699   ,0.225345556451456  ,0.702849978962474   ,0.812449712417656  ,1.44616393841693    ,1.07174143906516    ,1.55167110538202
0.431672568028558   ,-0.0276027640707024,-0.160338427100138  ,0.847696432363849  ,1.02694057012247    ,1.62829210077711    ,0.281720132866339
0.480637471469879   ,-0.450120663697052 ,0.339254748001553   ,-0.774554883273338 ,-0.313166100286654  ,-0.159267013791136  ,-0.57153860717677
0.0785723015758408  ,-1.08118847698514  ,-0.911073834232058  ,0.940270823106916  ,1.27325028739135    ,0.986300518246773   ,1.18864262442256
-0.717066963738756  ,-1.5617465104597   ,-0.886495524602204  ,-0.935703104548265 ,-0.992718721583357  ,-0.664251522614836  ,-1.04379259519975
-0.317344757651708  ,-1.13268946862073  ,-1.89594361027397   ,-0.546223956010032 ,-0.0151338708065257 ,-0.122570122430866  ,-0.340375160576471
-0.443049705212168  ,-0.568827241832055 ,0.386002774887928   ,-0.814480662501999 ,-0.719765036508607  ,-0.970021695264859  ,-0.584743747838889
-0.157732938634984  ,-0.570913545550207 ,0.114430555850875   ,1.0445611810575    ,0.240058659829255   ,0.226787376387263   ,0.677399228431543
-0.248611430170686  ,-0.95952091857187  ,0.0957607955217718  ,0.703388194647172  ,1.23953577407957    ,1.27399853192029    ,-0.259973510922694
0.279062600649399   ,-0.628909219476845 ,0.214887820481658   ,1.98671681011968   ,1.42931133348251    ,1.64437733459355    ,1.26415514740081
1.15549639894299    ,0.245125222139033  ,-0.703947473837664  ,-1.12079507722692  ,-0.187566075267557  ,-0.485600623387283  ,-1.25374367186689
0.919771302844299   ,1.0940794926669    ,-0.15038612525878   ,0.0542305162649257 ,0.147913409973033   ,1.45304023818554    ,1.69401349152531
-1.20820791477016   ,-0.862304851785922 ,0.677550884925655   ,0.879127862822986  ,-0.49204537129016   ,-0.666767469740859  ,0.315694425723177
2.5267078807612     ,0.875677958177115  ,0.459812519732556   ,-0.472373374017558 ,-1.22257133337103   ,-1.31038970695731   ,0.0319777654528715
-0.173413017355282  ,-0.598214169303855 ,-2.25242804780699   ,-1.04427902877592  ,-0.708166774119515  ,-0.917751407878849  ,0.217683431972349
-0.136742600837509  ,0.264308143750135  ,0.261630848548124   ,0.126040426392854  ,0.253777853346441   ,0.337297489597353   ,1.00110428059016
0.830443457349036   ,0.534443122432039  ,0.0104180829573014  ,-0.471878900814376 ,-0.804365388176423  ,-0.518663672364665  ,0.168327904787559
-0.313316199998501  ,-0.222948815229577 ,-0.712702216954847  ,0.800444581444093  ,0.0997526806728624  ,1.01683789111352    ,1.53893874073404
0.437759938221206   ,0.0722039224876695 ,0.403546886333793   ,-1.66678616937075  ,-1.84524098978      ,-1.44460340768017   ,-0.787413628037617
0.437252465787518   ,0.522520252490704  ,0.394664344763121   ,-0.313152058266799 ,-0.830050302313357  ,-1.20652765908859   ,1.37138656951188
0.0240679945526761  ,0.855631323749357  ,-0.039511593103443  ,-2.01329203546113  ,-1.46124952663384   ,-1.57053775469761   ,-0.498147134500994
-0.696625836676917  ,0.592161792943765  ,1.57186161832597    ,-0.248378421978018 ,0.217696417736221   ,0.108993382932238   ,1.10531123544498
1.09505272016062    ,0.293160996221121  ,-0.0536670200442209 ,0.435833358574063  ,2.14385464492016    ,1.14496834724251    ,0.751388503080047
0.587138024488505   ,0.396000849467845  ,-0.366175227649181  ,-2.25989187658455  ,-1.35525094921405   ,-1.18582998307076   ,-0.955650705727854
